w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var,J,call_number
1,0,1,-1,0,-1,0,-1,1,1,1,0.68,8.4,-21.85,-2.9842000000000004,89
-1,0,0,0,0,0,1,0,0,-1,-1,0.98,16.83,-25.85,-3.94725,90
-1,1,-1,-1,-1,1,1,1,1,0,-1,1.01,16.71,-28.36,-4.20397,91
1,1,0,1,1,0,1,1,0,1,-1,0.96,12.59,-21.55,-3.3832500000000003,92
1,-1,0,1,0,0,-1,-1,1,-1,-1,0.6,7.74,-24.17,-3.0945400000000003,93
0,1,1,-1,0,0,0,0,0,0,0,0.58,6.96,-24.57,-3.08404,94
1,0,0,0,0,1,0,0,1,0,0,0.9,11.74,-22.74,-3.40298,95
1,0,0,1,-1,-1,0,1,-1,-1,-1,0.75,10.13,-23.12,-3.23159,96
-1,-1,0,0,-1,0,-1,0,0,1,-1,1.04,19.28,-29.88,-4.46376,97
0,-1,1,1,0,-1,1,-1,-1,0,-1,0.7,9.03,-23.16,-3.14677,98
1,1,-1,0,1,1,0,1,1,1,-1,0.85,10.79,-22.1,-3.2608499999999996,99
0,1,-1,1,-1,-1,0,-1,1,1,1,0.5,6.56,-26.88,-3.20256,100
-1,-1,0,0,0,-1,0,1,0,0,-1,1.05,18.75,-28.51,-4.32917,101
-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,1.21,25.18,-29.42,-4.7979400000000005,102
-1,0,0,-1,-1,1,1,0,0,1,-1,1.09,20.18,-27.35,-4.3125,103
-1,-1,-1,0,-1,1,-1,0,1,-1,0,0.95,17.45,-30.96,-4.40907,104
-1,-1,0,-1,-1,0,0,0,0,0,-1,1.17,25.23,-31.41,-4.942769999999999,105
-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,1.14,23.94,-30.07,-4.744339999999999,106
-1,-1,0,-1,-1,0,-1,0,0,1,-1,1.29,27.56,-29.17,-4.93824,107
-1,-1,0,-1,-1,0,1,0,0,1,0,1.19,23.14,-28.58,-4.6292599999999995,108
-1,-1,0,-1,-1,0,0,1,0,0,-1,1.07,20.12,-30.46,-4.57652,109
-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,1.14,23.72,-29.76,-4.70812,110
-1,-1,-1,-1,-1,0,-1,0,0,0,0,1.22,25.8,-30.74,-4.95108,111
-1,-1,-1,0,0,1,1,0,0,0,-1,1.14,21.31,-27.99,-4.460929999999999,112
-1,-1,-1,-1,-1,1,-1,0,1,-1,0,0.96,17.51,-30.41,-4.37057,113
-1,-1,-1,-1,-1,-1,0,0,1,0,-1,1.19,24.79,-30.23,-4.83881,114
-1,-1,0,-1,-1,-1,-1,0,0,0,-1,1.12,23.35,-29.26,-4.62917,115
-1,-1,-1,-1,0,0,0,0,1,0,-1,1.37,29.74,-30.58,-5.224259999999999,116
-1,-1,-1,-1,0,0,0,0,0,0,-1,1.2,25.87,-29.92,-4.858090000000001,117
-1,-1,-1,-1,1,0,0,0,0,0,0,1.37,29.0,-28.59,-5.015280000000001,118
-1,-1,0,-1,0,0,0,0,1,0,0,1.01,17.09,-27.85,-4.170350000000001,119
-1,0,-1,-1,-1,-1,0,0,0,0,-1,1.11,23.27,-31.24,-4.7985299999999995,120
-1,0,-1,-1,-1,-1,0,0,0,1,-1,1.17,24.42,-29.64,-4.751580000000001,121
-1,-1,-1,-1,-1,0,1,1,0,0,-1,1.06,19.41,-29.05,-4.41195,122
-1,-1,-1,-1,1,0,1,0,-1,1,-1,1.29,23.88,-25.26,-4.44972,123
-1,-1,-1,-1,-1,-1,0,0,0,0,0,1.22,26.09,-31.16,-4.99987,124
0,1,0,-1,1,0,-1,1,-1,1,1,0.81,10.82,-22.26,-3.2366200000000003,125
-1,-1,-1,-1,-1,1,0,0,0,0,-1,1.27,27.22,-30.45,-5.0241,126
-1,-1,-1,0,-1,0,0,0,0,0,0,1.27,27.39,-30.39,-5.02453,127
-1,-1,-1,-1,-1,0,0,0,0,0,-1,1.23,27.45,-32.19,-5.152229999999999,128
-1,-1,-1,-1,0,-1,0,0,1,0,-1,1.27,26.35,-29.34,-4.8915299999999995,129
-1,-1,-1,-1,-1,0,0,0,0,1,-1,1.2,25.7,-30.77,-4.930339999999999,130
-1,-1,-1,0,-1,0,0,0,-1,0,0,1.09,21.86,-30.99,-4.70618,131
-1,-1,-1,0,-1,0,0,0,1,0,-1,1.3,28.44,-31.61,-5.20352,132
-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,1.16,23.57,-28.88,-4.641909999999999,133
-1,-1,1,-1,-1,-1,0,0,1,0,-1,1.26,26.29,-29.29,-4.87483,134
-1,-1,-1,0,-1,-1,0,0,0,0,0,1.17,24.3,-30.3,-4.8081,135
0,1,-1,1,0,0,-1,1,-1,-1,-1,0.74,10.07,-24.56,-3.3519699999999997,136
-1,0,-1,-1,-1,0,0,0,0,0,-1,1.15,24.93,-31.04,-4.87823,137
-1,-1,-1,0,-1,0,0,0,0,0,-1,1.21,25.75,-30.68,-4.933809999999999,138
-1,-1,1,-1,-1,0,0,0,0,0,0,1.35,29.32,-29.95,-5.1316,139
-1,-1,1,-1,-1,0,0,0,1,-1,-1,1.3,27.68,-28.98,-4.93496,140
-1,-1,1,0,0,0,0,0,0,0,-1,1.24,22.92,-27.56,-4.57772,141
-1,-1,1,-1,-1,0,0,0,-1,0,0,1.28,26.25,-27.74,-4.75083,142
-1,-1,-1,-1,-1,0,0,0,0,0,0,1.22,25.69,-30.51,-4.926070000000001,143
1,0,0,-1,-1,0,0,1,1,-1,1,0.63,8.22,-23.85,-3.1119,144
-1,-1,-1,-1,0,0,1,0,1,0,-1,1.18,24.03,-29.61,-4.74517,145
-1,-1,-1,-1,-1,0,0,0,1,-1,-1,1.21,25.19,-29.98,-4.84981,146
-1,-1,-1,0,1,0,0,0,1,0,-1,1.43,27.23,-26.09,-4.783329999999999,147
-1,-1,-1,-1,-1,0,0,0,-1,0,-1,1.12,23.31,-30.48,-4.74001,148
-1,-1,1,0,0,0,0,0,1,0,-1,0.92,13.9,-25.43,-3.74606,149
-1,-1,-1,-1,-1,-1,0,0,0,0,-1,1.16,24.6,-29.64,-4.74788,150
-1,-1,1,-1,-1,0,0,0,0,1,-1,1.26,25.27,-27.5,-4.67445,151
-1,0,-1,-1,-1,0,0,0,1,0,-1,1.23,26.29,-29.57,-4.87059,152
-1,-1,-1,-1,-1,0,0,0,1,0,-1,1.23,26.42,-30.46,-4.95702,153
0,-1,1,-1,-1,1,0,1,-1,-1,1,0.59,7.83,-25.91,-3.24777,154
-1,-1,1,-1,-1,0,0,0,1,0,-1,1.38,29.18,-29.78,-5.1410599999999995,155
-1,-1,-1,-1,-1,0,0,0,-1,0,1,1.16,23.04,-29.25,-4.6574,156
-1,-1,1,1,1,0,0,-1,1,0,-1,0.73,9.95,-24.04,-3.28993,157
-1,-1,-1,-1,0,1,0,0,0,-1,-1,1.24,26.86,-31.19,-5.049580000000001,158
-1,-1,-1,-1,0,0,-1,0,-1,-1,0,1.07,20.99,-28.69,-4.44413,159
-1,-1,0,-1,-1,0,0,0,0,0,1,1.24,26.15,-30.28,-4.94101,160
-1,-1,0,-1,-1,0,0,0,0,0,0,1.24,26.42,-30.31,-4.95322,161
-1,-1,-1,-1,0,0,0,0,0,-1,-1,1.22,25.91,-29.81,-4.86937,162
-1,-1,-1,-1,-1,0,0,0,0,1,1,1.19,23.59,-30.2,-4.79405,163
-1,-1,0,-1,-1,0,0,0,1,0,1,0.94,15.82,-28.97,-4.158939999999999,164
-1,-1,-1,0,-1,0,0,0,1,1,-1,1.13,20.96,-29.59,-4.5858799999999995,165
0,1,-1,-1,1,1,1,0,-1,1,0,0.96,12.62,-22.53,-3.47446,166
-1,0,-1,-1,1,0,0,0,1,1,-1,0.97,14.19,-25.65,-3.82645,167
-1,0,1,-1,-1,0,0,0,0,0,0,1.17,24.67,-30.7,-4.85785,168
-1,-1,1,0,-1,0,0,0,0,0,-1,1.37,29.25,-29.92,-5.14639,169
-1,1,1,0,-1,0,0,0,0,-1,-1,0.96,16.93,-25.85,-3.93075,170
1,0,-1,0,0,1,0,1,0,-1,1,0.72,8.87,-21.77,-3.03329,171
-1,-1,1,-1,-1,1,0,0,0,0,0,0.91,14.99,-27.42,-3.95729,172
-1,-1,1,-1,0,0,0,1,1,0,1,1.0,16.0,-25.42,-3.8986400000000003,173
-1,0,-1,-1,-1,0,0,0,0,-1,-1,1.14,24.17,-31.04,-4.84163,174
-1,-1,1,-1,-1,0,0,0,0,-1,-1,1.2,25.24,-29.44,-4.791880000000001,175
-1,-1,-1,-1,-1,0,0,0,0,1,0,1.22,25.32,-30.06,-4.87172,176
-1,0,1,-1,-1,0,1,0,0,0,-1,1.1,19.48,-25.24,-4.10388,177
-1,-1,-1,-1,1,1,0,0,0,-1,-1,1.3,26.9,-27.77,-4.796340000000001,178
-1,0,-1,-1,-1,1,0,0,0,-1,0,1.12,23.19,-29.78,-4.67141,179
-1,-1,1,0,-1,0,0,0,0,0,1,0.88,14.29,-27.83,-3.9405099999999997,180
0,0,0,0,0,0,0,0,0,0,-1,1.18,21.03,-25.53,-4.26481,181
-1,-1,-1,-1,-1,-1,0,0,0,1,-1,1.19,26.06,-32.05,-5.0507,182
-1,-1,-1,-1,-1,1,0,0,0,1,0,0.99,17.18,-27.96,-4.16362,183
-1,-1,-1,-1,-1,0,1,0,0,-1,-1,1.24,26.44,-30.08,-4.93276,184
-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1.13,23.4,-29.32,-4.64644,185
0,0,1,-1,-1,0,0,0,-1,1,0,0.75,10.61,-24.28,-3.3551100000000003,186
-1,-1,-1,0,-1,-1,0,0,0,0,-1,1.18,25.35,-30.62,-4.88429,187
-1,0,1,0,1,-1,0,1,-1,0,-1,0.81,10.85,-23.05,-3.31035,188
0,-1,-1,-1,1,-1,0,0,0,1,-1,1.34,27.81,-26.92,-4.78999,189
-1,-1,-1,-1,1,1,0,0,0,0,-1,1.4,28.55,-27.28,-4.90901,190
-1,-1,-1,-1,1,-1,0,0,0,0,0,1.18,23.83,-28.91,-4.67377,191
0,-1,-1,-1,-1,0,0,0,0,0,-1,1.14,23.35,-28.9,-4.6160499999999995,192
-1,0,0,0,0,0,1,-1,0,1,1,1.02,16.17,-25.5,-3.93195,193
-1,-1,0,0,-1,0,0,0,0,0,-1,1.24,26.91,-30.26,-4.96577,194
1,-1,0,1,1,0,-1,1,-1,0,-1,0.81,10.76,-21.67,-3.1802400000000004,195
-1,-1,-1,-1,1,0,0,0,0,-1,-1,1.39,30.02,-29.47,-5.15194,196
-1,-1,-1,-1,-1,-1,1,0,1,0,-1,1.28,26.86,-29.76,-4.958019999999999,197
0,-1,-1,-1,0,-1,0,0,0,-1,-1,1.03,20.13,-27.99,-4.30963,198
-1,-1,-1,-1,0,0,0,0,0,1,-1,1.33,28.56,-30.04,-5.09328,199
-1,1,-1,-1,0,-1,-1,1,0,0,1,0.94,15.39,-26.56,-3.92217,200
