w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var,J,call_number
0,-1,0,-1,-1,-1,1,0,1,0,-1,1.24,24.88,-27.76,-4.664720000000001,82
-1,-1,-1,-1,1,-1,-1,0,1,0,-1,1.33,27.16,-27.99,-4.8556799999999996,83
-1,-1,0,-1,-1,-1,0,0,1,1,-1,1.27,26.63,-29.65,-4.92985,84
-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,1.16,23.57,-28.88,-4.641909999999999,85
-1,-1,0,-1,1,-1,1,0,1,1,-1,1.23,21.38,-24.1,-4.1955,86
-1,-1,-1,-1,1,-1,1,1,-1,0,-1,1.08,18.57,-26.39,-4.157830000000001,87
0,-1,-1,-1,1,-1,1,0,1,0,-1,1.2,23.13,-26.32,-4.4309899999999995,88
-1,-1,0,-1,-1,0,-1,0,1,-1,-1,1.19,25.17,-29.84,-4.816229999999999,89
-1,-1,-1,0,1,1,-1,0,1,1,-1,0.99,15.15,-25.68,-3.88281,90
-1,-1,0,0,-1,-1,1,0,1,-1,-1,1.28,26.15,-28.88,-4.8522099999999995,91
-1,-1,0,0,-1,0,1,0,1,1,-1,1.2,23.39,-28.01,-4.59557,92
-1,-1,0,-1,-1,-1,-1,0,1,1,-1,1.34,28.23,-28.66,-4.96477,93
-1,-1,0,0,-1,-1,1,0,1,0,-1,1.3,26.81,-29.39,-4.94223,94
-1,-1,0,-1,0,0,-1,1,1,-1,-1,1.27,23.13,-27.05,-4.56815,95
-1,-1,0,0,0,-1,0,0,1,1,-1,1.32,25.96,-28.34,-4.8358799999999995,96
-1,-1,-1,0,-1,-1,0,1,1,0,-1,1.0,17.28,-27.86,-4.1679200000000005,97
-1,-1,0,0,-1,-1,1,0,1,1,-1,1.07,19.89,-28.06,-4.34767,98
1,-1,0,0,0,-1,-1,1,-1,0,1,0.48,5.53,-23.09,-2.7978300000000003,99
-1,-1,0,0,0,0,0,0,1,-1,-1,1.39,28.65,-29.5,-5.10675,100
-1,-1,0,0,0,0,0,0,1,0,-1,1.41,28.8,-28.98,-5.084160000000001,101
-1,-1,0,0,-1,-1,0,0,1,0,-1,1.22,25.36,-29.41,-4.81332,102
-1,-1,0,-1,0,0,0,0,1,1,-1,1.15,19.11,-27.68,-4.36541,103
-1,-1,0,0,0,0,-1,0,1,-1,-1,0.97,16.76,-28.53,-4.18136,104
-1,-1,0,-1,-1,-1,0,0,0,0,-1,1.18,25.54,-30.16,-4.84862,105
-1,-1,0,-1,-1,-1,0,0,1,0,-1,1.22,25.33,-29.2,-4.792949999999999,106
-1,-1,0,-1,0,-1,0,0,1,-1,-1,1.27,26.4,-27.84,-4.75528,107
-1,-1,0,0,-1,-1,0,0,1,-1,-1,1.24,25.56,-28.62,-4.76764,108
-1,-1,0,-1,0,-1,0,0,1,0,-1,1.3,26.77,-27.72,-4.787190000000001,109
-1,-1,0,-1,-1,-1,0,0,0,-1,-1,1.23,25.8,-29.11,-4.81112,110
-1,-1,-1,0,0,0,0,0,1,-1,-1,1.29,26.33,-28.91,-4.87127,111
-1,-1,0,0,0,-1,0,0,-1,0,-1,1.27,25.05,-27.29,-4.65743,112
-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1.05,21.13,-28.99,-4.4566300000000005,113
-1,-1,-1,-1,0,-1,0,0,1,0,0,1.25,26.17,-29.71,-4.89927,114
-1,-1,0,0,-1,1,0,0,1,0,-1,1.22,21.95,-28.64,-4.62313,115
-1,-1,-1,0,0,0,0,0,0,0,-1,1.29,27.68,-30.37,-5.05284,116
-1,-1,0,-1,0,0,0,0,1,0,-1,1.45,31.1,-27.85,-5.1007,117
-1,-1,-1,-1,0,0,0,0,1,-1,-1,1.25,26.09,-29.43,-4.87071,118
-1,-1,0,-1,-1,0,0,0,0,0,0,1.24,26.42,-30.31,-4.95322,119
1,1,1,0,1,-1,1,-1,-1,-1,0,0.6,7.13,-23.13,-2.9775099999999997,120
-1,-1,-1,-1,0,0,0,0,1,0,-1,1.37,29.74,-30.58,-5.224259999999999,121
-1,-1,-1,-1,0,-1,0,0,1,0,-1,1.27,26.35,-29.34,-4.8915299999999995,122
-1,0,-1,-1,0,0,0,0,1,0,-1,1.29,26.8,-28.6,-4.8592,123
-1,-1,0,-1,-1,0,0,0,0,0,-1,1.17,25.23,-31.41,-4.942769999999999,124
-1,0,1,-1,1,0,1,-1,1,1,1,0.89,12.57,-23.96,-3.5342700000000002,125
-1,-1,-1,-1,-1,0,0,0,1,0,0,1.29,28.08,-30.75,-5.1018,126
-1,-1,-1,0,0,0,0,0,1,0,-1,1.4,30.11,-30.11,-5.22397,127
-1,-1,0,-1,-1,0,0,0,1,0,-1,1.31,28.1,-29.89,-5.043380000000001,128
-1,-1,0,0,-1,0,0,0,1,0,0,1.08,19.65,-30.28,-4.55351,129
-1,-1,0,0,-1,0,0,0,-1,0,-1,1.24,25.36,-27.34,-4.64288,130
-1,-1,-1,-1,-1,-1,0,0,1,0,0,1.15,23.73,-30.19,-4.75803,131
-1,-1,-1,0,0,0,0,0,1,0,0,1.2,21.62,-29.47,-4.66794,132
1,-1,0,0,0,-1,0,0,-1,0,1,0.46,5.02,-22.2,-2.6780999999999997,133
-1,-1,-1,-1,-1,0,0,0,1,0,-1,1.23,26.42,-30.46,-4.95702,134
0,-1,1,0,0,0,-1,0,-1,1,1,0.82,11.49,-23.1,-3.34735,135
0,1,-1,0,0,0,-1,-1,1,1,1,0.67,8.95,-25.36,-3.31637,136
-1,-1,-1,-1,1,-1,1,1,0,-1,1,0.75,11.08,-27.49,-3.66688,137
-1,-1,0,0,0,0,0,0,0,0,-1,1.35,28.55,-29.72,-5.083489999999999,138
-1,-1,1,-1,0,0,0,0,1,0,-1,0.93,14.29,-27.51,-3.9610700000000003,139
-1,-1,0,-1,0,0,0,0,0,0,-1,1.24,26.25,-28.92,-4.81939,140
-1,-1,0,-1,-1,0,1,0,1,0,-1,1.29,27.36,-30.22,-5.02784,141
-1,-1,-1,0,-1,0,1,0,0,0,-1,1.22,25.04,-29.45,-4.8058,142
0,-1,-1,1,-1,0,-1,0,1,1,-1,0.88,13.76,-26.53,-3.80236,143
-1,-1,-1,-1,-1,0,1,0,1,0,-1,1.25,27.12,-32.04,-5.14688,144
-1,-1,-1,-1,0,-1,-1,0,1,0,-1,1.25,26.04,-29.48,-4.8735599999999994,145
-1,-1,-1,-1,0,0,1,0,1,0,-1,1.18,24.03,-29.61,-4.74517,146
-1,-1,0,-1,0,0,0,0,1,0,0,1.01,17.09,-27.85,-4.170350000000001,147
0,1,0,0,0,-1,1,0,-1,0,1,0.84,11.29,-23.03,-3.35391,148
-1,-1,-1,-1,0,0,0,0,0,0,-1,1.2,25.87,-29.92,-4.858090000000001,149
0,0,-1,0,0,0,1,-1,1,0,-1,0.71,9.2,-23.56,-3.1995199999999997,150
-1,-1,-1,0,-1,0,0,0,0,-1,-1,1.2,25.87,-30.53,-4.914210000000001,151
-1,-1,-1,0,-1,0,-1,0,1,0,-1,1.08,20.01,-29.67,-4.50999,152
-1,-1,-1,0,-1,0,0,0,0,0,-1,1.21,25.75,-30.68,-4.933809999999999,153
0,-1,-1,-1,1,-1,0,-1,1,1,-1,0.94,14.41,-25.2,-3.76275,154
-1,1,-1,0,0,0,-1,0,-1,1,0,0.79,12.19,-26.49,-3.65373,155
-1,-1,-1,0,-1,0,1,1,1,1,1,0.98,15.78,-27.94,-4.10278,156
-1,-1,-1,-1,0,-1,0,0,0,0,-1,1.18,25.16,-29.95,-4.816,157
-1,1,1,-1,-1,1,0,1,0,0,-1,0.89,13.28,-26.01,-3.74772,158
-1,-1,-1,-1,-1,-1,-1,0,1,0,-1,1.19,24.59,-29.69,-4.78213,159
0,-1,1,0,-1,-1,-1,0,1,1,0,0.96,14.82,-26.65,-3.9305,160
1,0,0,0,-1,1,-1,-1,-1,0,1,0.7,9.1,-22.65,-3.1022999999999996,161
-1,-1,-1,-1,-1,0,0,0,0,0,-1,1.23,27.45,-32.19,-5.152229999999999,162
1,0,-1,1,-1,0,-1,-1,1,-1,1,0.78,10.42,-22.67,-3.23034,163
-1,-1,-1,-1,-1,0,0,0,1,-1,-1,1.21,25.19,-29.98,-4.84981,164
-1,-1,-1,0,-1,0,0,0,1,0,-1,1.3,28.44,-31.61,-5.20352,165
-1,1,1,0,0,0,1,1,1,1,1,0.7,9.69,-24.65,-3.3069499999999996,166
-1,-1,-1,-1,-1,-1,1,0,0,0,-1,1.23,26.22,-30.6,-4.962899999999999,167
0,1,1,-1,1,0,0,0,-1,-1,1,0.57,6.93,-23.93,-3.0141099999999996,168
-1,-1,-1,-1,-1,-1,0,0,1,0,-1,1.19,24.79,-30.23,-4.83881,169
-1,-1,-1,-1,-1,0,0,0,-1,0,-1,1.12,23.31,-30.48,-4.74001,170
1,0,1,-1,-1,-1,-1,0,1,0,0,0.49,6.32,-25.06,-3.0167200000000003,171
-1,1,1,1,0,0,-1,-1,-1,1,1,0.77,11.09,-25.96,-3.5464700000000002,172
0,-1,-1,0,-1,0,0,0,1,0,-1,1.24,25.26,-28.86,-4.7792200000000005,173
-1,-1,0,0,0,-1,0,0,0,0,-1,1.33,27.82,-29.21,-4.991020000000001,174
-1,-1,-1,-1,-1,0,0,0,0,-1,0,1.13,23.8,-29.56,-4.68252,175
-1,-1,1,-1,0,1,1,0,0,1,-1,0.75,10.43,-25.51,-3.46197,176
-1,-1,-1,0,-1,0,1,0,1,0,-1,1.22,25.08,-29.74,-4.83388,177
-1,-1,0,-1,-1,0,1,0,0,0,-1,1.25,25.6,-28.94,-4.808479999999999,178
-1,-1,-1,-1,-1,0,1,0,0,0,-1,1.17,24.24,-29.77,-4.7572399999999995,179
0,1,-1,1,1,-1,-1,0,1,-1,0,0.77,9.98,-22.68,-3.20586,180
1,-1,1,1,-1,0,1,0,1,0,1,0.8,10.94,-24.29,-3.41758,181
-1,-1,0,0,-1,0,0,0,0,-1,-1,1.28,27.02,-29.63,-4.95166,182
1,1,0,-1,1,1,-1,1,0,-1,0,0.52,5.71,-21.29,-2.6785300000000003,183
-1,-1,0,-1,-1,0,0,0,0,-1,-1,1.17,24.99,-30.47,-4.84789,184
-1,-1,-1,0,0,-1,0,0,0,0,-1,1.26,26.32,-29.28,-4.87496,185
-1,-1,0,-1,-1,0,0,0,1,-1,-1,1.2,24.88,-28.57,-4.69924,186
0,-1,1,0,0,1,0,0,0,1,1,0.88,12.94,-24.34,-3.57218,187
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0.51,6.33,-24.85,-3.01775,188
0,0,1,0,0,-1,0,0,-1,0,1,0.42,4.6,-23.7,-2.7614,189
-1,-1,0,0,-1,0,0,0,0,0,-1,1.24,26.91,-30.26,-4.96577,190
1,-1,1,-1,0,0,0,1,0,0,1,0.57,6.94,-24.0,-3.0209,191
-1,-1,-1,-1,-1,-1,1,0,1,0,-1,1.28,26.86,-29.76,-4.958019999999999,192
0,1,-1,1,0,0,1,0,1,1,0,0.86,12.41,-23.8,-3.48395,193
-1,1,1,1,1,0,0,0,-1,0,-1,0.8,10.69,-22.52,-3.24599,194
0,-1,-1,1,-1,0,1,0,-1,0,-1,1.16,21.34,-26.22,-4.31914,195
-1,-1,0,-1,0,-1,0,0,0,0,-1,1.31,28.08,-28.75,-4.9378,196
-1,-1,-1,0,0,-1,0,0,1,0,-1,1.21,24.71,-29.72,-4.809089999999999,197
-1,-1,0,0,-1,-1,0,0,0,0,-1,1.22,25.79,-28.74,-4.76673,198
-1,-1,-1,0,-1,-1,0,0,1,0,-1,1.22,25.25,-28.96,-4.76807,199
1,1,-1,1,0,-1,0,1,0,0,0,0.73,9.26,-22.31,-3.10662,200
