w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var,J,call_number
-1,-1,-1,-1,1,-1,0,0,1,-1,-1,1.29,26.67,-28.18,-4.81601,83
-1,1,0,-1,1,-1,0,0,-1,0,-1,1.21,21.17,-24.97,-4.24819,84
-1,-1,0,-1,-1,-1,0,0,0,-1,-1,1.23,25.8,-29.11,-4.81112,85
-1,-1,-1,0,0,-1,0,0,0,1,-1,1.24,25.99,-29.96,-4.90597,86
-1,1,1,0,-1,1,0,0,-1,1,-1,0.67,9.27,-25.71,-3.35977,87
-1,-1,1,-1,0,-1,0,0,0,1,-1,1.27,24.36,-26.81,-4.58912,88
0,-1,-1,-1,-1,-1,1,0,1,0,-1,1.16,23.3,-28.67,-4.6131400000000005,89
-1,-1,-1,-1,-1,-1,0,0,-1,1,-1,1.14,23.42,-29.62,-4.68474,90
-1,-1,0,-1,0,1,1,-1,1,0,-1,0.7,9.43,-25.23,-3.35121,91
-1,-1,0,-1,0,0,1,0,0,1,-1,1.24,23.09,-26.54,-4.4898299999999995,92
-1,-1,1,-1,0,1,0,0,-1,0,-1,1.33,25.62,-25.41,-4.56442,93
-1,-1,0,-1,-1,1,0,0,1,0,-1,1.47,32.47,-30.2,-5.38485,94
-1,-1,-1,-1,0,1,0,0,1,0,-1,1.5,32.1,-28.75,-5.2684999999999995,95
-1,-1,0,-1,1,-1,0,0,1,0,-1,1.42,28.88,-27.75,-4.9838000000000005,96
-1,-1,-1,-1,0,1,0,0,1,0,0,1.02,17.56,-28.12,-4.22164,97
0,1,0,0,-1,1,1,-1,1,0,-1,0.72,9.35,-23.43,-3.20281,98
-1,-1,-1,-1,-1,1,0,1,1,0,-1,1.21,22.63,-29.92,-4.75469,99
-1,-1,0,-1,0,1,0,0,1,0,-1,1.13,19.43,-28.45,-4.42745,100
-1,-1,-1,-1,0,-1,1,0,1,1,-1,1.22,24.82,-29.36,-4.789820000000001,101
-1,-1,-1,-1,-1,1,0,0,-1,0,-1,1.18,24.15,-29.83,-4.76961,102
-1,-1,1,-1,-1,0,-1,0,1,0,-1,1.07,19.7,-29.16,-4.44222,103
-1,-1,0,-1,1,1,-1,0,0,0,-1,1.08,18.0,-25.76,-4.07992,104
-1,0,-1,0,-1,0,0,0,0,-1,-1,1.22,25.59,-29.27,-4.80849,105
-1,-1,-1,-1,-1,1,0,0,0,-1,-1,1.22,26.8,-31.1,-5.0192000000000005,106
-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,1.17,24.53,-29.48,-4.74071,107
-1,-1,-1,-1,-1,-1,0,0,0,0,-1,1.16,24.6,-29.64,-4.74788,108
0,-1,-1,-1,-1,0,0,0,1,0,-1,1.17,23.79,-29.26,-4.694570000000001,109
1,0,0,-1,-1,-1,0,0,0,-1,-1,1.0,18.8,-26.98,-4.14016,110
-1,-1,0,-1,-1,0,0,0,-1,-1,-1,1.16,24.07,-29.12,-4.68149,111
-1,1,-1,-1,-1,1,0,0,1,-1,-1,1.26,26.42,-28.35,-4.7929,112
-1,0,-1,1,-1,1,0,0,1,0,-1,0.75,11.94,-28.28,-3.76966,113
-1,1,-1,-1,1,1,0,-1,-1,0,-1,0.93,12.99,-23.4,-3.53745,114
-1,1,0,-1,0,1,0,0,0,0,-1,0.86,12.15,-24.44,-3.5337300000000003,115
-1,-1,-1,1,-1,-1,0,0,1,-1,-1,1.24,25.36,-28.44,-4.74408,116
-1,-1,-1,-1,-1,1,0,0,1,1,-1,1.12,20.09,-27.97,-4.39639,117
-1,0,-1,-1,0,1,0,0,-1,0,-1,1.18,23.07,-27.27,-4.49629,118
0,1,-1,-1,-1,0,0,0,0,0,-1,1.07,21.82,-28.96,-4.49802,119
0,-1,-1,-1,1,-1,0,0,-1,-1,-1,1.14,22.22,-26.85,-4.3879,120
-1,-1,-1,-1,-1,0,0,0,0,1,-1,1.2,25.7,-30.77,-4.930339999999999,121
-1,-1,-1,-1,-1,0,0,0,0,0,-1,1.23,27.45,-32.19,-5.152229999999999,122
0,-1,0,-1,-1,0,0,0,-1,0,-1,1.1,21.24,-27.95,-4.4148,123
-1,1,-1,-1,-1,-1,0,0,0,1,0,1.11,22.74,-29.11,-4.58402,124
-1,-1,-1,-1,-1,0,0,0,1,0,0,1.29,28.08,-30.75,-5.1018,125
-1,-1,0,-1,-1,-1,0,0,-1,0,1,1.04,19.81,-28.1,-4.31855,126
-1,-1,-1,-1,-1,-1,0,0,1,0,-1,1.19,24.79,-30.23,-4.83881,127
-1,0,-1,-1,-1,-1,0,0,0,0,-1,1.11,23.27,-31.24,-4.7985299999999995,128
-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,1.16,24.17,-30.48,-4.81011,129
-1,-1,-1,-1,-1,1,0,0,1,0,1,0.94,16.25,-29.83,-4.2531099999999995,130
-1,-1,-1,-1,-1,0,0,0,0,1,0,1.22,25.32,-30.06,-4.87172,131
-1,-1,-1,0,-1,-1,0,0,0,1,1,1.13,22.58,-30.62,-4.73734,132
-1,-1,1,-1,-1,1,-1,0,0,0,-1,1.07,19.79,-29.01,-4.43157,133
-1,-1,-1,-1,-1,0,0,0,-1,1,-1,1.09,21.75,-30.29,-4.637930000000001,134
-1,0,1,-1,-1,1,1,-1,-1,-1,-1,0.71,9.57,-23.83,-3.23731,135
0,1,1,0,1,0,1,0,1,1,1,0.87,12.43,-24.44,-3.5535300000000003,136
-1,1,-1,-1,-1,0,0,0,0,-1,-1,1.06,21.92,-30.19,-4.60468,137
1,-1,-1,-1,-1,0,0,0,0,0,-1,1.08,20.55,-27.47,-4.32649,138
-1,-1,-1,-1,-1,-1,0,1,1,0,-1,0.98,17.2,-28.68,-4.22056,139
-1,-1,-1,1,-1,-1,0,0,-1,1,-1,1.14,22.27,-29.35,-4.61965,140
-1,0,-1,-1,-1,0,0,0,0,-1,-1,1.14,24.17,-31.04,-4.84163,141
-1,-1,0,0,-1,-1,0,0,0,-1,-1,1.17,24.14,-29.23,-4.70406,142
-1,0,1,-1,-1,-1,0,0,0,0,-1,1.15,22.99,-27.73,-4.50581,143
-1,-1,-1,-1,-1,1,0,1,0,-1,1,0.9,15.53,-30.16,-4.21827,144
-1,0,1,0,0,-1,0,0,1,-1,1,0.69,9.43,-24.23,-3.2492099999999997,145
-1,-1,-1,-1,-1,-1,0,0,0,0,0,1.22,26.09,-31.16,-4.99987,146
-1,-1,-1,-1,-1,-1,0,0,0,-1,0,1.1,22.53,-29.14,-4.5694300000000005,147
0,1,0,0,1,1,1,-1,-1,1,-1,0.87,11.39,-21.79,-3.27333,148
0,1,-1,0,-1,0,0,0,0,-1,-1,1.04,20.53,-28.56,-4.38607,149
-1,-1,-1,-1,1,0,0,0,0,1,-1,1.43,29.34,-27.04,-4.94458,150
-1,-1,0,-1,-1,-1,0,0,0,1,-1,1.23,26.38,-30.64,-4.97218,151
0,1,-1,1,-1,0,0,0,1,-1,-1,0.62,8.41,-25.51,-3.2612699999999997,152
-1,-1,-1,-1,-1,-1,1,0,0,1,1,1.13,22.58,-30.11,-4.69042,153
-1,-1,-1,-1,-1,-1,1,0,0,0,-1,1.23,26.22,-30.6,-4.962899999999999,154
-1,-1,0,-1,-1,0,0,0,0,1,-1,1.28,27.07,-29.97,-4.9846900000000005,155
0,-1,1,-1,-1,0,0,0,0,0,-1,1.21,25.39,-28.19,-4.692130000000001,156
-1,-1,-1,-1,-1,0,0,0,0,0,0,1.22,25.69,-30.51,-4.926070000000001,157
-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,1.21,25.32,-30.55,-4.9068000000000005,158
0,0,-1,-1,-1,0,0,0,0,0,-1,1.05,21.04,-28.05,-4.367,159
-1,-1,-1,-1,-1,0,1,0,0,0,-1,1.17,24.24,-29.77,-4.7572399999999995,160
-1,-1,0,-1,-1,-1,0,0,0,0,-1,1.18,25.54,-30.16,-4.84862,161
1,1,-1,1,-1,-1,0,-1,0,-1,0,0.36,3.78,-23.47,-2.65154,162
-1,-1,1,1,-1,-1,0,0,0,0,0,1.05,19.53,-27.66,-4.27827,163
-1,-1,-1,1,-1,1,1,0,0,-1,-1,1.05,19.95,-28.73,-4.3914100000000005,164
-1,-1,-1,0,-1,0,0,0,0,0,-1,1.21,25.75,-30.68,-4.933809999999999,165
-1,-1,-1,-1,-1,-1,0,0,0,1,-1,1.19,26.06,-32.05,-5.0507,166
-1,0,-1,-1,-1,1,0,1,0,1,-1,1.03,18.02,-28.73,-4.30386,167
0,-1,-1,-1,-1,1,0,-1,0,0,-1,0.78,12.58,-28.24,-3.81838,168
-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,1.21,25.18,-29.42,-4.7979400000000005,169
0,-1,-1,-1,-1,0,0,0,0,0,1,1.1,20.71,-26.86,-4.2959700000000005,170
-1,-1,-1,0,-1,-1,0,0,1,0,-1,1.22,25.25,-28.96,-4.76807,171
-1,-1,-1,0,-1,-1,0,0,0,1,-1,1.18,24.87,-30.76,-4.88037,172
-1,-1,-1,0,-1,1,0,0,0,0,-1,1.18,24.66,-30.69,-4.86658,173
-1,-1,0,1,0,-1,0,0,0,1,-1,1.13,20.79,-25.46,-4.19997,174
1,-1,0,1,0,1,0,-1,-1,0,0,0.78,10.28,-22.35,-3.196,175
-1,-1,-1,1,0,1,0,1,-1,0,-1,1.03,17.07,-27.55,-4.162050000000001,176
-1,-1,1,1,-1,-1,1,0,-1,0,-1,1.14,21.04,-25.66,-4.23712,177
-1,-1,-1,1,-1,1,0,0,-1,-1,-1,1.17,23.38,-28.81,-4.63882,178
-1,-1,1,1,1,1,0,0,-1,1,-1,0.76,10.59,-23.21,-3.2659700000000003,179
-1,0,-1,-1,-1,0,0,0,0,1,-1,1.17,24.44,-29.87,-4.773440000000001,180
-1,-1,-1,1,-1,-1,0,0,-1,1,1,1.01,19.26,-29.65,-4.4119,181
-1,-1,-1,1,-1,-1,-1,0,0,1,0,0.89,14.81,-28.9,-4.06715,182
-1,-1,-1,1,-1,1,-1,-1,-1,1,1,0.8,12.72,-27.73,-3.79636,183
-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,1.11,22.13,-28.38,-4.49551,184
-1,-1,-1,-1,-1,1,1,0,0,0,-1,1.23,25.03,-29.17,-4.78969,185
-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,1.07,22.01,-30.85,-4.67855,186
-1,-1,-1,0,-1,1,-1,0,0,0,-1,1.06,19.64,-28.94,-4.40988,187
-1,-1,-1,-1,-1,0,-1,0,0,1,-1,1.26,27.0,-30.38,-4.99996,188
0,-1,1,-1,-1,-1,0,0,0,0,-1,1.07,21.57,-28.1,-4.41015,189
-1,-1,-1,-1,1,-1,0,0,0,1,-1,1.28,26.03,-27.86,-4.75417,190
-1,0,0,0,-1,0,0,0,0,1,-1,1.08,21.43,-30.68,-4.65261,191
1,-1,-1,-1,1,0,-1,1,0,0,-1,0.78,12.42,-26.03,-3.6094600000000003,192
-1,-1,-1,0,-1,0,0,0,1,1,-1,1.13,20.96,-29.59,-4.5858799999999995,193
-1,0,-1,-1,1,-1,0,0,0,1,-1,1.33,26.67,-27.67,-4.80909,194
-1,-1,1,-1,1,0,0,0,1,1,-1,1.01,14.12,-22.72,-3.5944399999999996,195
-1,-1,-1,-1,0,-1,0,0,0,-1,-1,1.18,24.63,-28.66,-4.67877,196
-1,-1,0,-1,-1,-1,0,0,1,0,0,1.2,25.21,-29.94,-4.83683,197
0,-1,1,0,0,0,1,1,0,0,-1,0.83,11.08,-23.04,-3.33748,198
-1,0,-1,-1,-1,-1,0,0,0,1,-1,1.17,24.42,-29.64,-4.751580000000001,199
-1,-1,-1,-1,-1,1,0,0,0,1,-1,1.27,25.71,-28.0,-4.745850000000001,200
